date,prophet,sarima,xgboost,ensemble
2025-01-01,1865.4538456494615,1936.4627420093902,1952.7847,1918.2337518758675
2025-01-02,2226.2179674258987,1950.217313756554,1976.9153,2051.1168547951925
2025-01-03,2331.2269577002567,2328.792635619708,2364.9656,2341.6617231639466
2025-01-04,1976.2713362304648,2310.6284476904857,2242.8289,2176.576213780942
2025-01-05,1881.224898148027,1953.4645326694117,1960.8324,1931.8406094261254
2025-01-06,1886.6749152854031,1910.1661261540103,1911.7314,1902.857495583971
2025-01-07,1875.8076181819001,1931.5271091999,2015.0161,1940.78361355435
2025-01-08,1868.4229386316963,1916.3665274762823,2015.4258,1933.4050824526596
2025-01-09,2230.3481314865353,1933.4565047662106,2066.8804,2076.8950024488317
2025-01-10,2335.636899048248,2314.8136488036607,2367.1487,2339.199743164178
2025-01-11,1979.2018663079268,2298.9695789261073,2298.4282,2192.1998892967613
2025-01-12,1884.1041578977208,1943.74070771316,2031.8053,1953.216721154148
2025-01-13,1890.2285435094907,1902.0561822400077,2040.7184,1944.334369846187
2025-01-14,1880.2382518490986,1924.763187534899,1976.7919,1927.264436500395
2025-01-15,1874.0027775408214,1910.725226281674,1986.7063,1923.8114342168735
2025-01-16,2238.930565484321,1928.7515006658587,2026.4495,2064.7105096802684
2025-01-17,2346.287439334751,2310.8895428535147,2356.4775,2337.884840416922
2025-01-18,1990.045312099219,2295.6967640295547,2331.4626,2205.7349075377165
2025-01-19,1896.3928735756951,1941.0110879008569,2016.429,1951.2776388515588
2025-01-20,1904.4576516339102,1899.7796024286758,1993.9406,1932.7259352734661
2025-01-21,1896.3319948580104,1922.864455845598,1994.0436,1937.7466766017235
2025-01-22,1891.915587036016,1909.141630569364,2004.8527,1935.303292912731
2025-01-23,2260.1685906880625,1927.430737235103,2070.0735,2085.8909380837636
2025-01-24,2369.5504835333404,2309.787988949029,2335.6565,2338.3316555409983
2025-01-25,2013.0857780293063,2294.778037044667,2345.0989,2217.6542306756996
2025-01-26,1920.0962346655679,1940.244843716779,2013.3864,1957.90914364047
2025-01-27,1928.9698790942675,1899.1405331956057,2028.9117,1952.3407184846453
2025-01-28,1921.2578120784017,1922.3314541039292,1979.3395,1940.9762479071312
2025-01-29,1916.9307145741293,1908.697092103231,1973.116,1932.9145911580783
2025-01-30,2286.5513750059968,1927.059979632598,2040.7883,2084.799894905573
2025-01-31,2395.8325282704163,2309.478766665048,2365.1406,2356.817306645155
2025-02-01,2036.917887475024,2294.5201369496604,2320.722,2217.386649417603
2025-02-02,1942.33394320772,1940.0297477730192,2002.4465,1961.603408061288
2025-02-03,1949.8038095018412,1898.9611371196922,1975.1527,1941.3058855274903
